
Atom 0(000)<-->Atom 1(000) in sphere #1 with radius 2.493 is #1:  
Atom 2(000)<-->Atom 2(0-10) in sphere #2 with radius 3.999000 is #6:  
0.004531 -0.000000 -0.000000 0.000985 -0.000583 
0.000000 0.001238 -0.000485 0.000000 0.000000 
0.000000 0.000022 0.000395 0.000000 0.000000 
-0.000265 -0.000000 -0.000000 0.000651 0.000990 
0.000817 -0.000000 0.000000 0.000653 0.000607 
# 2 2 0 -1 0      0.007422

Atom 2(000)<-->Atom 0(0-10) in sphere #3 with radius 4.782885 is #1:  
-0.004373 -0.000003 -0.000739 -0.002399 -0.000009 
-0.000002 -0.000525 0.000000 0.000002 -0.000343 
-0.000905 -0.000001 0.000376 -0.000511 0.000000 
-0.002038 0.000001 0.000674 -0.001637 0.000005 
-0.000009 0.000216 -0.000002 -0.000001 -0.000763 
# 2 0 0 -1 0      -0.006922

Atom 2(000)<-->Atom 1(0-10) in sphere #3 with radius 4.782885 is #2:  
-0.004373 0.000003 0.000738 -0.002399 -0.000009 
0.000002 -0.000525 0.000000 -0.000002 0.000344 
0.000904 -0.000001 0.000376 0.000511 -0.000000 
-0.002036 -0.000001 -0.000674 -0.001637 0.000005 
-0.000009 -0.000215 0.000002 -0.000001 -0.000763 
# 2 1 0 -1 0      -0.006921

Atom 2(000)<-->Atom 0(010) in sphere #3 with radius 4.782888 is #3:  
-0.003960 -0.000678 0.000397 0.001551 -0.002256 
-0.000737 0.000144 -0.000392 0.000129 -0.000513 
0.000392 -0.000385 -0.000304 -0.000424 0.000092 
0.001072 -0.000197 0.000325 -0.001118 0.000532 
-0.001759 0.000560 -0.000201 0.000608 -0.001594 
# 2 0 0 1 0      -0.006832

Atom 2(000)<-->Atom 1(010) in sphere #3 with radius 4.782888 is #4:  
-0.003959 0.000677 -0.000397 0.001551 -0.002256 
0.000737 0.000143 -0.000391 -0.000129 0.000513 
-0.000392 -0.000385 -0.000304 0.000425 -0.000092 
0.001071 0.000197 -0.000324 -0.001118 0.000532 
-0.001757 -0.000560 0.000202 0.000608 -0.001593 
# 2 1 0 1 0      -0.006832

Atom 2(000)<-->Atom 0(210) in sphere #3 with radius 4.782888 is #5:  
-0.003926 0.000678 0.000400 0.001553 0.002229 
0.000738 0.000143 0.000391 -0.000130 -0.000513 
0.000397 0.000386 -0.000305 -0.000422 -0.000091 
0.001050 0.000197 0.000326 -0.001114 -0.000529 
0.001704 0.000562 0.000203 -0.000600 -0.001593 
# 2 0 2 1 0      -0.006796

Atom 2(000)<-->Atom 1(210) in sphere #3 with radius 4.782888 is #6:  
-0.003926 -0.000677 -0.000400 0.001553 0.002229 
-0.000738 0.000142 0.000391 0.000129 0.000513 
-0.000397 0.000386 -0.000306 0.000423 0.000091 
0.001050 -0.000197 -0.000325 -0.001114 -0.000529 
0.001703 -0.000562 -0.000203 -0.000600 -0.001592 
# 2 1 2 1 0      -0.006795

Atom 2(000)<-->Atom 0(-1-10) in sphere #4 with radius 6.234420 is #1:  
0.000380 0.000927 0.000612 0.000603 -0.000019 
-0.000356 -0.000182 0.000195 0.000469 0.000778 
0.000583 0.000074 0.001022 -0.000060 0.000793 
0.000817 0.000207 -0.000094 0.000741 -0.000245 
-0.000666 -0.000014 -0.000151 -0.000038 -0.000163 
# 2 0 -1 -1 0      0.001798

Atom 2(000)<-->Atom 1(-1-10) in sphere #4 with radius 6.234420 is #2:  
0.000381 -0.000927 -0.000612 0.000603 -0.000019 
0.000356 -0.000182 0.000196 -0.000469 -0.000778 
-0.000583 0.000074 0.001022 0.000061 -0.000793 
0.000816 -0.000207 0.000094 0.000741 -0.000245 
-0.000666 0.000014 0.000151 -0.000038 -0.000163 
# 2 1 -1 -1 0      0.001798

Atom 2(000)<-->Atom 0(1-10) in sphere #4 with radius 6.234420 is #3:  
0.000369 -0.000930 0.000614 0.000615 0.000022 
0.000347 -0.000181 -0.000195 -0.000470 0.000784 
0.000584 -0.000076 0.001018 -0.000063 -0.000794 
0.000792 -0.000208 -0.000096 0.000739 0.000239 
0.000664 -0.000015 0.000151 0.000036 -0.000163 
# 2 0 1 -1 0      0.001783

Atom 2(000)<-->Atom 1(1-10) in sphere #4 with radius 6.234420 is #4:  
0.000369 0.000931 -0.000614 0.000615 0.000022 
-0.000347 -0.000181 -0.000196 0.000469 -0.000784 
-0.000584 -0.000076 0.001018 0.000063 0.000794 
0.000791 0.000208 0.000096 0.000739 0.000239 
0.000664 0.000015 -0.000151 0.000036 -0.000163 
# 2 1 1 -1 0      0.001783

Atom 2(000)<-->Atom 0(-100) in sphere #4 with radius 6.234421 is #5:  
0.000282 0.000986 0.000484 -0.000306 0.000500 
0.000376 0.000848 -0.000511 0.000792 0.000722 
-0.000619 -0.000384 0.000006 0.000086 0.000488 
-0.000958 -0.000177 -0.000074 0.000284 -0.000437 
0.000279 -0.000021 0.000242 -0.000612 0.000447 
# 2 0 -1 0 0      0.001866

Atom 2(000)<-->Atom 1(-100) in sphere #4 with radius 6.234421 is #6:  
0.000282 -0.000986 -0.000485 -0.000306 0.000500 
-0.000376 0.000848 -0.000511 -0.000792 -0.000722 
0.000618 -0.000384 0.000006 -0.000086 -0.000488 
-0.000958 0.000177 0.000074 0.000283 -0.000437 
0.000279 0.000022 -0.000241 -0.000612 0.000447 
# 2 1 -1 0 0      0.001866

Atom 2(000)<-->Atom 0(200) in sphere #4 with radius 6.234421 is #7:  
0.000212 -0.000982 0.000483 -0.000317 -0.000506 
-0.000371 0.000842 0.000510 -0.000795 0.000727 
-0.000618 0.000383 0.000006 0.000087 -0.000495 
-0.000925 0.000171 -0.000074 0.000282 0.000433 
-0.000261 -0.000029 -0.000244 0.000608 0.000447 
# 2 0 2 0 0      0.001789

Atom 2(000)<-->Atom 1(200) in sphere #4 with radius 6.234421 is #8:  
0.000212 0.000982 -0.000483 -0.000317 -0.000506 
0.000371 0.000842 0.000510 0.000795 -0.000726 
0.000618 0.000383 0.000006 -0.000087 0.000495 
-0.000925 -0.000171 0.000074 0.000281 0.000433 
-0.000261 0.000029 0.000244 0.000608 0.000447 
# 2 1 2 0 0      0.001788

Atom 2(000)<-->Atom 0(120) in sphere #4 with radius 6.234424 is #9:  
0.000338 0.000078 -0.001109 -0.000316 0.000511 
0.000687 0.000602 -0.000526 -0.000180 -0.000353 
0.000114 -0.000648 0.000245 0.001126 0.000191 
0.000164 0.000192 0.000046 -0.000052 -0.000437 
0.001020 -0.000099 -0.000187 -0.000330 0.000724 
# 2 0 1 2 0      0.001857

Atom 2(000)<-->Atom 1(120) in sphere #4 with radius 6.234424 is #10:  
0.000338 -0.000078 0.001109 -0.000316 0.000511 
-0.000687 0.000602 -0.000526 0.000180 0.000353 
-0.000113 -0.000648 0.000246 -0.001126 -0.000192 
0.000164 -0.000192 -0.000045 -0.000053 -0.000437 
0.001020 0.000099 0.000187 -0.000330 0.000724 
# 2 1 1 2 0      0.001857

Atom 2(000)<-->Atom 0(220) in sphere #4 with radius 6.234424 is #11:  
0.000262 -0.000078 -0.001101 -0.000330 -0.000504 
-0.000686 0.000603 0.000525 0.000179 -0.000356 
0.000132 0.000647 0.000242 0.001130 -0.000186 
0.000177 -0.000196 0.000043 -0.000049 0.000434 
-0.000979 -0.000104 0.000179 0.000326 0.000720 
# 2 0 2 2 0      0.001777

Atom 2(000)<-->Atom 1(220) in sphere #4 with radius 6.234424 is #12:  
0.000262 0.000078 0.001101 -0.000330 -0.000504 
0.000686 0.000603 0.000524 -0.000179 0.000356 
-0.000132 0.000647 0.000242 -0.001130 0.000187 
0.000177 0.000196 -0.000043 -0.000049 0.000434 
-0.000979 0.000104 -0.000179 0.000326 0.000719 
# 2 1 2 2 0      0.001777

Atom 2(000)<-->Atom 2(-2-10) in sphere #5 with radius 6.926471 is #1:  
-0.001706 0.000000 0.000000 -0.000754 -0.001548 
-0.000000 -0.000272 -0.000008 -0.000000 -0.000000 
-0.000000 -0.000008 -0.000263 -0.000000 -0.000000 
-0.000208 0.000000 0.000000 -0.000408 -0.000208 
-0.000450 0.000000 0.000000 -0.000230 -0.000773 
# 2 2 -2 -1 0      -0.003422

Atom 2(000)<-->Atom 2(-110) in sphere #5 with radius 6.926471 is #2:  
-0.001821 0.000000 -0.000000 0.000198 -0.000131 
0.000000 -0.000271 0.000010 0.000000 -0.000000 
-0.000000 0.000008 -0.000262 -0.000000 0.000000 
0.000380 -0.000000 0.000000 -0.000415 0.000130 
-0.000583 0.000000 -0.000000 0.000179 -0.000528 
# 2 2 -1 1 0      -0.003296

Atom 2(000)<-->Atom 2(1-10) in sphere #5 with radius 6.926471 is #3:  
-0.001586 -0.000000 0.000000 -0.000810 0.001546 
0.000000 -0.000272 0.000009 0.000000 -0.000000 
-0.000000 0.000009 -0.000261 -0.000000 0.000000 
-0.000196 -0.000000 0.000000 -0.000407 0.000213 
0.000426 0.000000 -0.000000 0.000238 -0.000770 
# 2 2 1 -1 0      -0.003296

Atom 2(000)<-->Atom 2(210) in sphere #5 with radius 6.926471 is #4:  
-0.001964 -0.000000 -0.000000 0.000166 0.000117 
-0.000000 -0.000271 -0.000009 -0.000000 -0.000000 
-0.000000 -0.000007 -0.000263 -0.000000 -0.000000 
0.000463 0.000000 0.000000 -0.000402 -0.000121 
0.000623 0.000000 0.000000 -0.000168 -0.000521 
# 2 2 2 1 0      -0.003422

Atom 2(000)<-->Atom 2(-1-20) in sphere #5 with radius 6.926472 is #5:  
-0.001904 -0.000000 0.000000 -0.000072 -0.000001 
0.000000 -0.000260 0.000001 -0.000000 0.000000 
0.000000 -0.000000 -0.000279 -0.000000 -0.000000 
-0.000603 -0.000000 0.000000 -0.000542 0.000005 
-0.000009 0.000000 0.000000 0.000001 -0.000309 
# 2 2 -1 -2 0      -0.003294

Atom 2(000)<-->Atom 2(120) in sphere #5 with radius 6.926472 is #6:  
-0.001445 0.000000 -0.000000 0.001763 -0.000011 
-0.000000 -0.000260 -0.000000 -0.000000 -0.000000 
0.000000 0.000000 -0.000279 -0.000000 0.000000 
0.000498 -0.000000 0.000000 -0.001001 0.000009 
-0.000004 0.000000 -0.000000 0.000006 -0.000309 
# 2 2 1 2 0      -0.003294

Atom 2(000)<-->Atom 2(-200) in sphere #6 with radius 7.998000 is #1:  
0.000294 -0.000000 -0.000000 0.000235 0.000172 
0.000000 -0.000243 0.000231 0.000000 0.000000 
0.000000 0.000467 0.000175 0.000000 0.000000 
0.000020 -0.000000 -0.000000 -0.000154 -0.000122 
0.000113 0.000000 0.000000 0.000307 0.000403 
# 2 2 -2 0 0      0.000475

Atom 2(000)<-->Atom 2(200) in sphere #6 with radius 7.998000 is #2:  
0.000306 0.000000 -0.000000 0.000279 -0.000178 
-0.000000 -0.000243 -0.000232 -0.000000 0.000000 
0.000000 -0.000467 0.000174 0.000000 -0.000000 
0.000008 0.000000 -0.000000 -0.000164 0.000118 
-0.000106 0.000000 -0.000000 -0.000303 0.000401 
# 2 2 2 0 0      0.000475

Atom 2(000)<-->Atom 2(-2-20) in sphere #6 with radius 7.998001 is #3:  
0.000296 -0.000000 -0.000000 -0.000018 0.000340 
0.000000 0.000374 0.000113 0.000000 0.000000 
0.000000 -0.000123 -0.000444 0.000000 0.000000 
0.000070 0.000000 0.000000 0.000151 0.000496 
0.000077 0.000000 0.000000 0.000070 0.000070 
# 2 2 -2 -2 0      0.000446

Atom 2(000)<-->Atom 2(020) in sphere #6 with radius 7.998001 is #4:  
0.000266 -0.000000 0.000000 -0.000273 -0.000162 
-0.000000 -0.000234 0.000475 -0.000000 0.000000 
-0.000000 0.000240 0.000163 0.000000 0.000000 
-0.000069 -0.000000 0.000000 0.000363 0.000035 
-0.000026 0.000000 -0.000000 -0.000432 -0.000126 
# 2 2 0 2 0      0.000432

Atom 2(000)<-->Atom 2(220) in sphere #6 with radius 7.998001 is #5:  
0.000284 0.000000 0.000000 -0.000260 0.000162 
0.000000 -0.000235 -0.000475 0.000000 0.000000 
-0.000000 -0.000240 0.000165 0.000000 -0.000000 
-0.000107 0.000000 0.000000 0.000369 -0.000041 
-0.000064 0.000000 0.000000 0.000434 -0.000137 
# 2 2 2 2 0      0.000446

Atom 2(000)<-->Atom 2(0-20) in sphere #6 with radius 7.998001 is #6:  
0.000281 0.000000 -0.000000 -0.000009 -0.000351 
-0.000000 0.000374 -0.000111 -0.000000 0.000000 
0.000000 0.000124 -0.000444 0.000000 -0.000000 
0.000037 -0.000000 0.000000 0.000154 -0.000492 
-0.000083 0.000000 -0.000000 -0.000072 0.000068 
# 2 2 0 -2 0      0.000432

Atom 2(000)<-->Atom 0(-1-20) in sphere #7 with radius 8.417363 is #1:  
0.000906 0.000001 0.000005 0.000188 -0.000038 
-0.001065 -0.000186 0.000071 -0.000282 -0.000087 
-0.001227 0.000190 0.000237 -0.000450 -0.000269 
0.000181 0.000193 -0.000039 0.000221 0.000065 
0.000333 -0.000173 -0.000117 0.000201 0.000056 
# 2 0 -1 -2 0      0.001234

Atom 2(000)<-->Atom 1(-1-20) in sphere #7 with radius 8.417363 is #2:  
0.000905 -0.000001 -0.000005 0.000188 -0.000038 
0.001064 -0.000186 0.000071 0.000282 0.000087 
0.001227 0.000190 0.000237 0.000450 0.000269 
0.000181 -0.000193 0.000039 0.000221 0.000065 
0.000333 0.000173 0.000117 0.000200 0.000056 
# 2 1 -1 -2 0      0.001233

Atom 2(000)<-->Atom 0(0-20) in sphere #7 with radius 8.417363 is #3:  
0.000880 -0.000001 0.000010 0.000178 0.000046 
0.001063 -0.000187 -0.000071 0.000279 -0.000089 
-0.001225 -0.000190 0.000237 -0.000445 0.000276 
0.000210 -0.000192 -0.000037 0.000219 -0.000068 
-0.000320 -0.000172 0.000119 -0.000201 0.000057 
# 2 0 0 -2 0      0.001206

Atom 2(000)<-->Atom 1(0-20) in sphere #7 with radius 8.417363 is #4:  
0.000880 0.000001 -0.000010 0.000178 0.000046 
-0.001063 -0.000187 -0.000071 -0.000279 0.000089 
0.001225 -0.000190 0.000237 0.000445 -0.000276 
0.000210 0.000192 0.000037 0.000219 -0.000068 
-0.000319 0.000172 -0.000119 -0.000201 0.000057 
# 2 1 0 -2 0      0.001205

Atom 2(000)<-->Atom 0(-110) in sphere #7 with radius 8.417364 is #5:  
0.000840 -0.000006 -0.000018 -0.000220 0.000175 
-0.001540 0.000241 -0.000061 0.000180 -0.000685 
-0.000298 -0.000180 -0.000194 0.000090 -0.000001 
0.000141 -0.000190 -0.000169 -0.000026 0.000070 
0.000376 -0.000038 0.000119 -0.000115 0.000326 
# 2 0 -1 1 0      0.001188

Atom 2(000)<-->Atom 1(-110) in sphere #7 with radius 8.417364 is #6:  
0.000840 0.000007 0.000018 -0.000220 0.000175 
0.001539 0.000241 -0.000062 -0.000180 0.000684 
0.000298 -0.000180 -0.000194 -0.000090 0.000001 
0.000141 0.000190 0.000170 -0.000026 0.000070 
0.000375 0.000038 -0.000119 -0.000115 0.000326 
# 2 1 -1 1 0      0.001187

Atom 2(000)<-->Atom 0(310) in sphere #7 with radius 8.417364 is #7:  
0.000902 -0.000000 -0.000013 -0.000213 -0.000158 
0.001548 0.000241 0.000062 -0.000171 -0.000680 
-0.000298 0.000181 -0.000194 0.000090 -0.000001 
0.000092 0.000192 -0.000171 -0.000025 -0.000068 
-0.000347 -0.000036 -0.000120 0.000109 0.000314 
# 2 0 3 1 0      0.001238

Atom 2(000)<-->Atom 1(310) in sphere #7 with radius 8.417364 is #8:  
0.000901 0.000000 0.000013 -0.000213 -0.000158 
-0.001548 0.000241 0.000062 0.000171 0.000679 
0.000297 0.000181 -0.000194 -0.000090 0.000001 
0.000093 -0.000192 0.000171 -0.000025 -0.000068 
-0.000346 0.000036 0.000120 0.000109 0.000314 
# 2 1 3 1 0      0.001237

Atom 2(000)<-->Atom 0(020) in sphere #7 with radius 8.417365 is #9:  
0.000849 0.000016 -0.000002 -0.000124 0.000217 
-0.000481 0.000020 -0.000307 0.000338 -0.000148 
0.001464 -0.000190 0.000028 -0.000567 0.000380 
-0.000414 0.000081 -0.000103 0.000252 -0.000244 
-0.000023 -0.000102 -0.000232 -0.000063 0.000067 
# 2 0 0 2 0      0.001217

Atom 2(000)<-->Atom 1(020) in sphere #7 with radius 8.417365 is #10:  
0.000849 -0.000016 0.000002 -0.000124 0.000217 
0.000481 0.000020 -0.000307 -0.000338 0.000148 
-0.001464 -0.000190 0.000028 0.000567 -0.000380 
-0.000414 -0.000081 0.000103 0.000252 -0.000243 
-0.000024 0.000102 0.000232 -0.000063 0.000067 
# 2 1 0 2 0      0.001217

Atom 2(000)<-->Atom 0(320) in sphere #7 with radius 8.417365 is #11:  
0.000838 -0.000013 -0.000008 -0.000123 -0.000213 
0.000484 0.000020 0.000306 -0.000339 -0.000148 
0.001476 0.000190 0.000028 -0.000565 -0.000377 
-0.000354 -0.000080 -0.000100 0.000239 0.000235 
0.000025 -0.000104 0.000234 0.000057 0.000072 
# 2 0 3 2 0      0.001198

Atom 2(000)<-->Atom 1(320) in sphere #7 with radius 8.417365 is #12:  
0.000838 0.000013 0.000007 -0.000123 -0.000213 
-0.000484 0.000020 0.000306 0.000339 0.000148 
-0.001476 0.000190 0.000028 0.000565 0.000377 
-0.000354 0.000080 0.000100 0.000239 0.000235 
0.000025 0.000104 -0.000234 0.000057 0.000072 
# 2 1 3 2 0      0.001197

Atom 2(000)<-->Atom 0(-2-10) in sphere #8 with radius 9.319013 is #1:  
0.000180 0.000159 0.000094 -0.000106 -0.000148 
0.000549 -0.000126 -0.000135 -0.000087 -0.000148 
0.000299 -0.000133 0.000028 -0.000109 -0.000052 
0.000022 0.000030 0.000017 0.000013 0.000039 
0.000051 0.000061 0.000034 0.000030 0.000049 
# 2 0 -2 -1 0      0.000145

Atom 2(000)<-->Atom 1(-2-10) in sphere #8 with radius 9.319013 is #2:  
0.000180 -0.000159 -0.000094 -0.000106 -0.000148 
-0.000549 -0.000126 -0.000135 0.000087 0.000148 
-0.000299 -0.000133 0.000028 0.000109 0.000052 
0.000022 -0.000030 -0.000017 0.000013 0.000039 
0.000051 -0.000060 -0.000034 0.000030 0.000049 
# 2 1 -2 -1 0      0.000144

Atom 2(000)<-->Atom 0(2-10) in sphere #8 with radius 9.319013 is #3:  
0.000178 -0.000156 0.000089 -0.000083 0.000146 
-0.000545 -0.000124 0.000133 0.000087 -0.000144 
0.000302 0.000132 0.000027 -0.000107 0.000049 
0.000018 -0.000029 0.000022 0.000014 -0.000037 
-0.000042 0.000061 -0.000032 -0.000030 0.000046 
# 2 0 2 -1 0      0.000140

Atom 2(000)<-->Atom 1(2-10) in sphere #8 with radius 9.319013 is #4:  
0.000178 0.000155 -0.000089 -0.000083 0.000146 
0.000545 -0.000124 0.000133 -0.000087 0.000144 
-0.000302 0.000132 0.000027 0.000107 -0.000049 
0.000018 0.000029 -0.000022 0.000014 -0.000037 
-0.000042 -0.000061 0.000032 -0.000030 0.000046 
# 2 1 2 -1 0      0.000140

Atom 2(000)<-->Atom 0(230) in sphere #8 with radius 9.319016 is #5:  
0.000192 0.000002 -0.000176 0.000173 0.000001 
0.000005 0.000106 0.000001 -0.000001 -0.000054 
-0.000632 0.000000 -0.000206 -0.000122 -0.000001 
-0.000066 0.000000 0.000088 0.000053 -0.000001 
-0.000030 0.000002 -0.000003 0.000001 -0.000016 
# 2 0 2 3 0      0.000129

Atom 2(000)<-->Atom 1(230) in sphere #8 with radius 9.319016 is #6:  
0.000192 -0.000002 0.000176 0.000173 0.000001 
-0.000005 0.000106 0.000001 0.000001 0.000054 
0.000632 0.000000 -0.000206 0.000122 0.000001 
-0.000066 -0.000000 -0.000088 0.000053 -0.000001 
-0.000030 -0.000002 0.000003 0.000001 -0.000016 
# 2 1 2 3 0      0.000129

Atom 2(000)<-->Atom 0(-2-20) in sphere #9 with radius 10.140808 is #1:  
-0.000582 -0.000054 -0.000026 -0.000329 -0.000066 
-0.000035 0.000035 -0.000158 -0.000238 -0.000107 
-0.000047 0.000150 -0.000079 -0.000025 -0.000320 
-0.000094 -0.000003 -0.000118 -0.000124 -0.000035 
-0.000145 0.000033 0.000036 -0.000115 -0.000039 
# 2 0 -2 -2 0      -0.000788

Atom 2(000)<-->Atom 1(-2-20) in sphere #9 with radius 10.140808 is #2:  
-0.000581 0.000054 0.000026 -0.000329 -0.000066 
0.000035 0.000035 -0.000158 0.000238 0.000107 
0.000047 0.000150 -0.000079 0.000025 0.000320 
-0.000094 0.000003 0.000117 -0.000124 -0.000035 
-0.000145 -0.000033 -0.000036 -0.000115 -0.000039 
# 2 1 -2 -2 0      -0.000788

Atom 2(000)<-->Atom 0(1-20) in sphere #9 with radius 10.140808 is #3:  
-0.000534 0.000057 -0.000015 -0.000346 0.000060 
0.000031 0.000036 0.000153 0.000238 -0.000108 
-0.000044 -0.000151 -0.000078 -0.000026 0.000324 
-0.000078 0.000005 -0.000115 -0.000130 0.000033 
0.000137 0.000033 -0.000034 0.000117 -0.000040 
# 2 0 1 -2 0      -0.000746

Atom 2(000)<-->Atom 1(1-20) in sphere #9 with radius 10.140808 is #4:  
-0.000534 -0.000056 0.000015 -0.000346 0.000060 
-0.000031 0.000036 0.000153 -0.000238 0.000108 
0.000044 -0.000151 -0.000078 0.000026 -0.000324 
-0.000078 -0.000005 0.000115 -0.000130 0.000033 
0.000137 -0.000033 0.000034 0.000117 -0.000040 
# 2 1 1 -2 0      -0.000746

Atom 2(000)<-->Atom 0(-200) in sphere #9 with radius 10.140809 is #5:  
-0.000566 -0.000032 -0.000040 0.000189 -0.000361 
-0.000053 -0.000050 0.000200 -0.000210 -0.000289 
0.000018 -0.000104 0.000008 0.000155 -0.000132 
-0.000035 0.000096 -0.000015 0.000002 -0.000029 
-0.000166 -0.000066 0.000054 0.000068 -0.000196 
# 2 0 -2 0 0      -0.000801

Atom 2(000)<-->Atom 1(-200) in sphere #9 with radius 10.140809 is #6:  
-0.000566 0.000032 0.000040 0.000189 -0.000361 
0.000053 -0.000050 0.000200 0.000210 0.000289 
-0.000018 -0.000104 0.000008 -0.000155 0.000132 
-0.000035 -0.000096 0.000015 0.000002 -0.000029 
-0.000166 0.000066 -0.000054 0.000068 -0.000196 
# 2 1 -2 0 0      -0.000801

Atom 2(000)<-->Atom 0(300) in sphere #9 with radius 10.140809 is #7:  
-0.000548 0.000036 -0.000050 0.000168 0.000351 
0.000058 -0.000050 -0.000199 0.000214 -0.000292 
0.000013 0.000102 0.000008 0.000153 0.000131 
-0.000038 -0.000096 -0.000015 0.000005 0.000034 
0.000134 -0.000060 -0.000052 -0.000067 -0.000190 
# 2 0 3 0 0      -0.000775

Atom 2(000)<-->Atom 1(300) in sphere #9 with radius 10.140809 is #8:  
-0.000548 -0.000036 0.000050 0.000168 0.000351 
-0.000058 -0.000050 -0.000199 -0.000214 0.000292 
-0.000013 0.000102 0.000008 -0.000153 -0.000131 
-0.000038 0.000096 0.000015 0.000005 0.000034 
0.000134 0.000060 0.000052 -0.000067 -0.000190 
# 2 1 3 0 0      -0.000775

Atom 2(000)<-->Atom 0(130) in sphere #9 with radius 10.140812 is #9:  
-0.000524 0.000019 0.000050 0.000263 -0.000295 
-0.000010 -0.000050 -0.000102 0.000150 0.000196 
0.000007 0.000202 0.000006 -0.000329 0.000063 
0.000200 0.000037 0.000004 -0.000162 0.000155 
-0.000025 -0.000090 0.000076 0.000035 -0.000050 
# 2 0 1 3 0      -0.000780

Atom 2(000)<-->Atom 1(130) in sphere #9 with radius 10.140812 is #10:  
-0.000524 -0.000019 -0.000050 0.000263 -0.000295 
0.000010 -0.000050 -0.000102 -0.000150 -0.000196 
-0.000007 0.000202 0.000006 0.000328 -0.000063 
0.000199 -0.000037 -0.000005 -0.000162 0.000155 
-0.000025 0.000090 -0.000076 0.000035 -0.000050 
# 2 1 1 3 0      -0.000779

Atom 2(000)<-->Atom 0(330) in sphere #9 with radius 10.140812 is #11:  
-0.000481 -0.000013 0.000060 0.000265 0.000289 
0.000011 -0.000049 0.000102 -0.000151 0.000195 
0.000016 -0.000205 0.000004 -0.000331 -0.000063 
0.000148 -0.000033 0.000010 -0.000156 -0.000147 
0.000012 -0.000092 -0.000078 -0.000024 -0.000046 
# 2 0 3 3 0      -0.000729

Atom 2(000)<-->Atom 1(330) in sphere #9 with radius 10.140812 is #12:  
-0.000481 0.000013 -0.000060 0.000264 0.000289 
-0.000011 -0.000049 0.000102 0.000151 -0.000195 
-0.000016 -0.000205 0.000004 0.000331 0.000063 
0.000148 0.000033 -0.000010 -0.000156 -0.000147 
0.000012 0.000092 0.000078 -0.000024 -0.000046 
# 2 1 3 3 0      -0.000729

Atom 2(000)<-->Atom 2(-3-10) in sphere #10 with radius 10.580360 is #1:  
-0.000131 -0.000000 -0.000000 -0.000011 0.000242 
-0.000000 0.000335 -0.000297 0.000000 0.000000 
-0.000000 0.000205 -0.000015 -0.000000 0.000000 
-0.000104 -0.000000 0.000000 0.000113 0.000106 
-0.000059 -0.000000 -0.000000 0.000060 0.000067 
# 2 2 -3 -1 0      0.000369

Atom 2(000)<-->Atom 2(-210) in sphere #10 with radius 10.580360 is #2:  
-0.000043 -0.000000 0.000000 -0.000060 -0.000067 
-0.000000 0.000324 0.000079 0.000000 0.000000 
0.000000 -0.000021 -0.000005 -0.000000 0.000000 
-0.000140 0.000000 -0.000000 0.000054 -0.000030 
-0.000299 -0.000000 0.000000 0.000074 0.000023 
# 2 2 -2 1 0      0.000352

Atom 2(000)<-->Atom 2(2-10) in sphere #10 with radius 10.580360 is #3:  
